Version 4
SHEET 1 4748 2004
WIRE 1296 -1024 1264 -1024
WIRE 1424 -1008 1360 -1008
WIRE 1456 -1008 1424 -1008
WIRE 1296 -992 1264 -992
WIRE 2592 -912 2592 -976
WIRE 2624 -912 2592 -912
WIRE 2800 -912 2800 -928
WIRE 2800 -912 2704 -912
WIRE 976 -880 864 -880
WIRE 1136 -880 1056 -880
WIRE 1264 -880 1264 -992
WIRE 1264 -880 1136 -880
WIRE 2800 -864 2800 -912
WIRE 2864 -864 2800 -864
WIRE 3056 -848 2928 -848
WIRE 2304 -832 2304 -880
WIRE 2544 -832 2304 -832
WIRE 2752 -832 2608 -832
WIRE 2864 -832 2752 -832
WIRE 2752 -800 2752 -832
WIRE 1136 -768 1136 -800
WIRE 2752 -672 2752 -720
WIRE 1504 -368 1504 -416
WIRE 1040 -336 1040 -384
WIRE 864 -320 864 -880
WIRE 864 -320 496 -320
WIRE 944 -320 864 -320
WIRE 1008 -320 944 -320
WIRE 3024 -320 1856 -320
WIRE 1200 -304 1072 -304
WIRE 1264 -304 1200 -304
WIRE 1392 -304 1328 -304
WIRE 944 -288 112 -288
WIRE 1008 -288 944 -288
WIRE 1680 -288 1616 -288
WIRE 1776 -288 1680 -288
WIRE 2784 -240 2752 -240
WIRE 2896 -240 2848 -240
WIRE 1856 -176 1856 -320
WIRE 1856 -176 1712 -176
WIRE 2064 -144 1760 -144
WIRE 2176 -144 2144 -144
WIRE 2224 -144 2176 -144
WIRE 2368 -144 2224 -144
WIRE 2432 -144 2368 -144
WIRE 2672 -144 2672 -192
WIRE 2672 -144 2512 -144
WIRE 1504 -128 1504 -160
WIRE 2224 -112 2224 -144
WIRE 2368 -112 2368 -144
WIRE 2672 -112 2672 -144
WIRE 2752 -112 2752 -240
WIRE 2752 -112 2672 -112
WIRE 2768 -112 2752 -112
WIRE 2896 -112 2896 -240
WIRE 2896 -112 2848 -112
WIRE 3024 -112 3024 -320
WIRE 3024 -112 2896 -112
WIRE 3024 -96 3024 -112
WIRE 2064 -64 1952 -64
WIRE 2176 -64 2176 -144
WIRE 2176 -64 2144 -64
WIRE 2944 -48 2880 -48
WIRE 2688 -32 2608 -32
WIRE 2880 -32 2880 -48
WIRE 2880 -32 2768 -32
WIRE -320 -16 -432 -16
WIRE -144 -16 -240 -16
WIRE -32 -16 -144 -16
